FEAAA6C8-6100-4C08-AAF5-B9296006C282,F2539764-A43C-48DA-B1C8-4B0091D8057C,NonRelevant,
FEAAA6C8-6100-4C08-AAF5-B9296006C282,D1D2BB9B-70DB-4503-8945-B67EBC22F7B7,Relevant,Same as earlier.
FEAAA6C8-6100-4C08-AAF5-B9296006C282,5C6AB760-D356-4E29-8E57-199D8354FA74,Relevant,
FEAAA6C8-6100-4C08-AAF5-B9296006C282,238AAECF-0964-4B33-84C2-60E1EA8FEC80,NonRelevant,
FEAAA6C8-6100-4C08-AAF5-B9296006C282,18CCEBAF-044D-4C06-BB3C-46FA24616113,ContextuallyRelevant,Some of the elements of the excel file are used as input for the script in the terminal.
FE524AA5-FB46-4EEA-A6F5-6A17A77591DF,E72A495E-2239-4B9D-933B-DB18976252A7,Relevant,
FE524AA5-FB46-4EEA-A6F5-6A17A77591DF,DBFD4B12-C894-40EA-B472-711AD5D96B33,ContextuallyRelevant,
FE524AA5-FB46-4EEA-A6F5-6A17A77591DF,CD8AF8E6-B566-4EC6-8AA1-89602B2D1B01,Relevant,
FE524AA5-FB46-4EEA-A6F5-6A17A77591DF,AAB1DA3A-35F0-431D-9649-F62AD0CC159F,Relevant,
FE524AA5-FB46-4EEA-A6F5-6A17A77591DF,98311009-8CF9-4298-9A35-332A9F110186,Relevant,
FE524AA5-FB46-4EEA-A6F5-6A17A77591DF,8CD0AD88-EB62-475A-BA2E-E1F7284B2EF9,Relevant,
FE524AA5-FB46-4EEA-A6F5-6A17A77591DF,7FC123A7-FFFB-421D-8DEF-4F0A89F76AC7,Relevant,
FE524AA5-FB46-4EEA-A6F5-6A17A77591DF,5648E72F-A4D0-4162-B3E8-9E11D8FF8259,ContextuallyRelevant,
FE524AA5-FB46-4EEA-A6F5-6A17A77591DF,3DBA9DE4-9427-44DA-9810-EC9E94C274B7,ContextuallyRelevant,
FE524AA5-FB46-4EEA-A6F5-6A17A77591DF,1F5F72D5-32EB-49C3-871E-A45BB39ADEC7,ContextuallyRelevant,
F70FA703-FD9B-4654-B410-11E7B4DBA61C,E7B6E1F5-05C7-4E4D-A071-F0C696E6AF48,NonRelevant,
F70FA703-FD9B-4654-B410-11E7B4DBA61C,E5423346-9D0C-4291-A25C-D6D2B01ECE4D,NonRelevant,
F70FA703-FD9B-4654-B410-11E7B4DBA61C,DD43E0D5-6014-4A79-B2AB-D69C054E1F49,NonRelevant,
F70FA703-FD9B-4654-B410-11E7B4DBA61C,DC80397E-77EC-44F3-A643-65496760896C,NonRelevant,
F70FA703-FD9B-4654-B410-11E7B4DBA61C,B95C7F73-FAEB-4AD7-968B-C72055C81FFD,Relevant,
F70FA703-FD9B-4654-B410-11E7B4DBA61C,23090A3B-3AF5-4062-888A-7043EA3F0342,NonRelevant,
F70FA703-FD9B-4654-B410-11E7B4DBA61C,1FB73324-B08B-4D9A-9208-D387ABCD6A26,NonRelevant,
F70FA703-FD9B-4654-B410-11E7B4DBA61C,1C276C1F-A8BC-432C-AB63-0DAD7FC01371,NonRelevant,
F70FA703-FD9B-4654-B410-11E7B4DBA61C,05992CF6-B282-4E7D-9C7C-A36A54FC8DDA,Relevant,
F70FA703-FD9B-4654-B410-11E7B4DBA61C,008A7DD9-ECA1-461C-9FE1-D00D4A482A79,NonRelevant,
F7010068-04D6-45E4-9A03-47C2FCC2BE4A,F55945FF-8879-4D5F-924A-EB93C1E1D196,ContextuallyRelevant,both related to my slides
F7010068-04D6-45E4-9A03-47C2FCC2BE4A,F2DABF6B-C63B-428B-A9F5-994387EDDD41,Relevant,
F7010068-04D6-45E4-9A03-47C2FCC2BE4A,B77E014F-7218-4353-B035-6120D77014BB,CannotJudge,same document
F7010068-04D6-45E4-9A03-47C2FCC2BE4A,8EFC94CA-B807-4AA2-8F6F-DAC02F3CDABE,NonRelevant,
F7010068-04D6-45E4-9A03-47C2FCC2BE4A,8DAEC349-8021-484A-850D-103B5C0DFDF1,NonRelevant,"second document is my slides, which are sometimes related to the first document, but this is the complete version shared with colleagues"
F7010068-04D6-45E4-9A03-47C2FCC2BE4A,597DE452-26A9-4546-9BFD-23078C331AD5,ContextuallyRelevant,
F7010068-04D6-45E4-9A03-47C2FCC2BE4A,3A5DF3AD-8780-45F7-A23A-56BC92177365,NonRelevant,
F7010068-04D6-45E4-9A03-47C2FCC2BE4A,320392F6-42D2-4D82-80A3-3F56BF402F51,NonRelevant,
F7010068-04D6-45E4-9A03-47C2FCC2BE4A,2EB1B81D-9908-4C35-B8D3-C047FDE14F43,Relevant,
F7010068-04D6-45E4-9A03-47C2FCC2BE4A,0A837D80-BBF5-483C-8EDE-3209F35193BD,NonRelevant,
F6EED236-27A4-4AD4-A78B-E4896B32D3CE,AE9C3AFA-2ADA-43CC-95F0-B2BD2908520B,NonRelevant,
F6EED236-27A4-4AD4-A78B-E4896B32D3CE,94E4423B-3913-494A-95A6-1CD85AF8E1C8,NonRelevant,
F6EED236-27A4-4AD4-A78B-E4896B32D3CE,93A23DAB-3F57-4ED2-86B8-406FE8FF0BA9,NonRelevant,
F6EED236-27A4-4AD4-A78B-E4896B32D3CE,496CF556-B854-41C4-A3F0-578591A2D8B8,NonRelevant,
F6EED236-27A4-4AD4-A78B-E4896B32D3CE,3D7F9DB9-BD92-4E63-8EB2-E5BFB93C6D52,NonRelevant,
F6EED236-27A4-4AD4-A78B-E4896B32D3CE,3A5DF3AD-8780-45F7-A23A-56BC92177365,NonRelevant,
F6EED236-27A4-4AD4-A78B-E4896B32D3CE,320392F6-42D2-4D82-80A3-3F56BF402F51,NonRelevant,
F6EED236-27A4-4AD4-A78B-E4896B32D3CE,2966ADDD-4E95-4EDB-A177-CB630DBAE769,NonRelevant,
F6EED236-27A4-4AD4-A78B-E4896B32D3CE,1114852C-1B29-4969-91B7-C007913DE50B,NonRelevant,
F6EED236-27A4-4AD4-A78B-E4896B32D3CE,1114852C-1B29-4969-91B7-C007913DE50B,NonRelevant,
F2DABF6B-C63B-428B-A9F5-994387EDDD41,F7010068-04D6-45E4-9A03-47C2FCC2BE4A,ContextuallyRelevant,
F2DABF6B-C63B-428B-A9F5-994387EDDD41,84EDB627-146B-42F4-B5A5-73B277D25FDB,ContextuallyRelevant,
F2DABF6B-C63B-428B-A9F5-994387EDDD41,43D124B1-DE6E-4E16-8BF5-7E3DC8044DDF,ContextuallyRelevant,
F2DABF6B-C63B-428B-A9F5-994387EDDD41,320392F6-42D2-4D82-80A3-3F56BF402F51,ContextuallyRelevant,
F2DABF6B-C63B-428B-A9F5-994387EDDD41,276D6236-ACD9-40F5-AD98-CE3F114818A0,ContextuallyRelevant,
F2DABF6B-C63B-428B-A9F5-994387EDDD41,21ECCD2A-6AD8-45FC-AFE0-3D868F23C243,NonRelevant,
F2DABF6B-C63B-428B-A9F5-994387EDDD41,0E4E0870-E7C7-4006-87BD-C54530688195,ContextuallyRelevant,
F2DABF6B-C63B-428B-A9F5-994387EDDD41,04A9DC81-5890-424D-AB48-852A6380ABCC,NonRelevant,
F2DABF6B-C63B-428B-A9F5-994387EDDD41,01A0ADC3-ACFC-4A03-B6BC-51E4D97FB58D,NonRelevant,
F2DABF6B-C63B-428B-A9F5-994387EDDD41,00C791A1-205E-4CE3-A5B2-A543E4B88A33,NonRelevant,
F2927863-4DC9-4112-887A-7FA7DD458E15,FEAAA6C8-6100-4C08-AAF5-B9296006C282,NonRelevant,
F2927863-4DC9-4112-887A-7FA7DD458E15,D2EC5CF6-860E-406F-ADE0-771A6ED175A6,ContextuallyRelevant,
F2927863-4DC9-4112-887A-7FA7DD458E15,D2EC5CF6-860E-406F-ADE0-771A6ED175A6,ContextuallyRelevant,"A draft for a book chapter, and a proposal for a presentation at a conference, both about the same topic."
F2927863-4DC9-4112-887A-7FA7DD458E15,657E6EF2-52A1-4BEB-BE09-B72F51692F5D,CannotJudge,"These are two Word files, with different versions of the same book chapter - so version3 was created from version2 (making a copy and then editing it)"
F2927863-4DC9-4112-887A-7FA7DD458E15,18CCEBAF-044D-4C06-BB3C-46FA24616113,NonRelevant,
EB2DC0BE-E45F-4E7D-8333-DE0533EFBD1B,8733E97D-D561-4B74-8A78-45C25C983290,ContextuallyRelevant,
EB2DC0BE-E45F-4E7D-8333-DE0533EFBD1B,81A2A9B1-2218-4B79-9F04-1A905EDF0CB2,ContextuallyRelevant,
EB2DC0BE-E45F-4E7D-8333-DE0533EFBD1B,6E4FDFE6-5688-4114-9CFC-C94A8E8B409B,ContextuallyRelevant,
EB2DC0BE-E45F-4E7D-8333-DE0533EFBD1B,4299AC48-7C54-40F9-829F-AEC6BD3D746E,ContextuallyRelevant,
EB2DC0BE-E45F-4E7D-8333-DE0533EFBD1B,0AD1F7D9-0DD3-4419-915B-8C37353650C8,ContextuallyRelevant,
EAC8E36F-FBBC-49B2-A170-42D83F8887C6,DE5D410B-6ED2-4BCD-9002-DFAFD8EC126F,NonRelevant,
EAC8E36F-FBBC-49B2-A170-42D83F8887C6,B7A7C950-24F6-4611-B254-B7AAAA5EBCB8,NonRelevant,
EAC8E36F-FBBC-49B2-A170-42D83F8887C6,B14BB5D4-5975-4E3C-BE92-A88071CA8860,NonRelevant,
